LoadID,V_adc,I_adc,Angle_tenths,PF_x1000,P_mW,CRC8
1,204,511,753,254,26477,D6
2,44,511,900,0,0,59
3,0,511,900,0,0,F4
4,289,511,900,0,0,C9
5,19,511,900,0,0,59
6,1,511,900,0,0,0F
7,172,511,900,0,0,8C
8,19,511,900,0,0,43
9,1,511,900,0,0,BE
10,173,511,900,0,0,ED
11,192,484,788,195,18120,AC
12,0,469,900,0,0,E2
13,61,477,900,0,0,0C
14,9,471,900,0,0,D4
15,0,471,900,0,0,49
16,62,477,900,0,0,BD
17,9,471,900,0,0,0C
18,0,471,900,0,0,95
19,62,477,900,0,0,A3
20,15,471,900,0,0,E2
21,11,435,900,0,0,FA
22,5,436,900,0,0,48
23,5,471,900,0,0,32
24,4,471,900,0,0,A4
25,4,471,900,0,0,11
26,4,471,900,0,0,C9
27,4,471,900,0,0,7C
28,5,471,900,0,0,59
29,5,471,900,0,0,EC
30,5,471,900,0,0,E8
31,5,455,865,61,138,94
32,1005,559,862,67,37640,B4
33,1023,616,862,67,42221,BB
34,1023,618,862,67,42358,CF
35,1023,617,864,63,39765,E8
36,1023,616,862,67,42221,E8
37,1023,618,862,67,42358,03
38,1023,617,862,67,42289,FB
39,1023,616,864,63,39700,51
40,1023,615,861,69,43411,67
41,1023,738,900,0,0,70
42,530,708,86,989,371112,14
43,987,777,900,0,0,40
44,811,783,731,291,184788,FC
45,785,778,668,395,241238,B3
46,790,779,682,372,228932,8C
47,764,775,618,473,280063,0B
48,769,776,628,457,272712,50
49,789,780,677,380,233859,BA
50,779,777,651,422,255429,2F
51,768,888,625,462,315076,30
52,788,897,673,387,273545,9D
53,793,898,685,367,261345,01
54,782,893,659,409,285615,99
55,787,897,673,387,273198,AD
56,776,891,646,429,296617,43
57,782,894,657,412,288032,BA
58,800,903,706,333,240559,4D
59,776,891,642,435,300765,70
60,764,886,616,476,322206,DC
61,785,997,667,396,309927,AC
62,775,993,639,440,338613,B1
63,779,994,652,420,325216,03
64,783,989,664,401,310529,C5
65,773,986,639,440,335358,F4
66,763,985,613,481,361497,6C
67,767,984,623,465,350948,3A
68,773,991,634,448,343187,62
69,776,986,645,431,329773,F6
70,811,997,732,289,233675,F3
71,770,511,900,0,0,13
72,206,511,750,259,27263,F2
73,0,511,900,0,0,9A
74,62,511,900,0,0,E4
75,17,511,900,0,0,99
76,10,511,900,0,0,7A
77,10,511,900,0,0,78
78,11,511,900,0,0,F2
79,10,511,900,0,0,64
80,10,511,900,0,0,2C
81,9,471,900,0,0,A9
82,0,471,900,0,0,59
83,63,477,900,0,0,5D
84,15,471,900,0,0,86
85,9,471,900,0,0,73
86,0,471,900,0,0,83
87,62,477,900,0,0,C1
88,15,471,900,0,0,9E
89,9,471,900,0,0,1A
90,0,471,900,0,0,36
91,63,477,900,0,0,57
92,15,471,900,0,0,84
93,9,471,900,0,0,C6
94,0,471,900,0,0,EC
95,63,477,900,0,0,5F
96,15,471,900,0,0,8C
97,12,435,900,0,0,2F
98,6,436,900,0,0,3B
99,4,471,900,0,0,6E
100,0,468,900,0,0,DD
101,0,421,866,60,0,7C
102,124,375,870,52,2418,A9
103,153,526,867,58,4667,1C
104,145,523,865,61,4625,22
105,148,524,869,54,4187,16
106,153,525,870,52,4176,63
107,156,527,866,60,4932,EA
108,147,524,865,61,4698,44
109,151,525,866,60,4756,05
110,142,522,865,61,4521,76
111,159,528,864,63,5288,FF
112,151,525,866,60,4756,2E
113,141,522,867,58,4268,A0
114,159,528,868,56,4701,AA
115,136,501,900,0,0,F7
116,458,302,160,961,132921,AA
117,487,312,99,986,149816,66
118,221,241,709,328,17469,CA
119,82,236,900,0,0,8D
120,189,236,796,181,8073,EE
121,0,206,900,0,0,89
122,0,145,900,0,0,5C
123,0,145,900,0,0,E9
124,0,145,900,0,0,EB
125,0,145,900,0,0,5E
126,0,145,900,0,0,86
127,0,144,900,0,0,4A
128,0,145,900,0,0,82
129,0,138,900,0,0,73
130,0,144,900,0,0,4A
131,0,144,900,0,0,FF
132,0,145,900,0,0,5E
133,0,94,900,0,0,64
134,74,339,900,0,0,C4
135,184,20,808,160,588,3B
136,623,906,291,875,493883,77
137,491,809,2,1000,397219,3B
138,912,1003,900,0,0,77
139,248,575,900,0,0,B7
140,473,167,130,974,76937,82
141,86,511,900,0,0,10
142,182,511,814,150,13950,CC
143,94,511,900,0,0,DE
144,191,511,788,195,19032,CC
145,101,511,900,0,0,D0
146,457,511,162,960,224185,C5
147,503,511,64,995,255747,FB
148,235,511,675,383,45992,3D
149,102,511,900,0,0,23
150,458,511,162,960,224676,9C
151,505,511,59,996,257022,A1
152,222,511,709,328,37208,69
153,92,477,900,0,0,D8
154,189,484,794,185,16923,27
155,88,477,900,0,0,A2
156,185,484,807,162,14505,6D
157,87,477,900,0,0,FF
158,181,484,817,145,12702,AF
159,93,477,900,0,0,58
160,190,484,792,188,17288,B4
161,90,477,900,0,0,E1
162,200,485,766,232,22504,7D
163,88,477,900,0,0,BC
164,181,426,814,150,11565,9A
165,93,426,900,0,0,E4
166,177,426,825,131,9877,B7
167,0,469,900,0,0,AA
168,0,451,900,0,0,62
169,0,451,900,0,0,D7
170,0,451,900,0,0,D3
171,0,422,868,56,0,10
172,122,375,869,54,2470,54
173,155,526,865,61,4973,3D
174,145,523,868,56,4246,A5
175,162,529,865,61,5227,01
176,153,526,866,60,4828,7D
177,157,527,869,54,4467,FD
178,148,524,868,56,4342,5A
179,152,526,867,58,4637,57
180,156,527,868,56,4603,19
181,148,509,900,0,0,0B
182,461,303,154,964,134654,93
183,507,320,55,996,161591,03
184,224,241,702,339,18300,F5
185,83,235,900,0,0,F4
186,177,235,826,129,5365,5D
187,2,364,900,0,0,9F
188,0,266,900,0,0,EC
189,0,309,900,0,0,98
190,0,307,900,0,0,4C
191,0,308,900,0,0,50
192,0,307,900,0,0,21
193,0,309,900,0,0,44
194,0,308,900,0,0,3F
195,0,308,900,0,0,8A
196,0,308,900,0,0,52
197,0,308,900,0,0,E7
198,0,308,900,0,0,56
199,0,308,900,0,0,E3
200,0,308,900,0,0,E5
201,0,144,900,0,0,EB
202,0,144,900,0,0,33
203,0,143,900,0,0,EE
204,0,144,900,0,0,84
205,0,144,900,0,0,31
206,0,143,900,0,0,81
207,0,144,900,0,0,5C
208,0,144,900,0,0,ED
209,0,143,900,0,0,30
210,0,143,900,0,0,34
211,0,93,900,0,0,AA
212,72,336,900,0,0,72
213,174,20,837,111,386,0B
214,621,904,284,880,494017,2D
215,506,821,34,999,415010,C3
216,790,997,682,372,292998,09
217,482,801,900,0,0,29
218,470,165,136,972,75378,A4
219,94,20,900,0,0,A7
220,6,20,900,0,0,24
221,7,472,900,0,0,C0
222,6,511,900,0,0,6F
223,7,511,900,0,0,4E
224,8,511,900,0,0,15
225,6,511,900,0,0,6D
226,6,511,900,0,0,B5
227,6,511,900,0,0,00
228,6,511,900,0,0,B1
229,6,511,900,0,0,04
230,6,511,900,0,0,00
231,6,471,900,0,0,DD
232,1,470,900,0,0,99
233,1,470,900,0,0,2C
234,1,470,900,0,0,2E
235,1,470,900,0,0,9B
236,1,470,900,0,0,43
237,1,470,900,0,0,F6
238,1,470,900,0,0,47
239,1,470,900,0,0,F2
240,1,470,900,0,0,FA
241,3,437,900,0,0,AF
242,3,437,900,0,0,77
243,3,437,900,0,0,C2
244,3,437,900,0,0,C0
245,2,437,900,0,0,E1
246,3,437,900,0,0,AD
247,1,436,900,0,0,4E
248,0,438,900,0,0,BB
249,0,452,900,0,0,4A
250,0,450,900,0,0,BC
251,0,420,865,61,0,4C
252,128,375,867,58,2784,09
253,163,529,868,56,4828,AF
254,152,526,866,60,4797,69
255,143,523,865,61,4562,EF
256,160,529,867,58,4909,36
257,164,530,865,61,5302,55
258,155,527,864,63,5146,F0
259,159,528,867,58,4869,D7
260,150,525,867,58,4567,64
261,141,504,900,0,0,AE
262,469,306,136,972,139495,25
263,515,323,37,999,166178,A4
264,216,240,721,308,15966,09
265,88,235,900,0,0,D9
266,183,236,808,160,6910,AB
267,0,360,900,0,0,5D
268,0,305,900,0,0,01
269,0,305,900,0,0,B4
270,0,305,900,0,0,B0
271,0,141,900,0,0,7F
272,0,141,900,0,0,A7
273,0,140,900,0,0,6B
274,0,141,900,0,0,10
275,0,141,900,0,0,A5
276,0,147,900,0,0,6C
277,0,147,900,0,0,D9
278,0,140,900,0,0,00
279,0,140,900,0,0,B5
280,0,140,900,0,0,AD
281,0,88,900,0,0,8E
282,69,330,900,0,0,FF
283,180,20,819,141,507,F0
284,613,900,268,893,492668,1A
285,498,815,16,1000,405870,B7
286,520,833,63,995,430994,5D
287,804,1000,713,321,258084,1A
288,234,558,900,0,0,31
289,473,166,131,974,76476,3E
290,96,234,900,0,0,D8
291,181,511,816,146,13503,B6
292,94,511,900,0,0,E4
293,191,511,788,195,19032,72
294,101,511,900,0,0,76
295,457,511,163,960,224185,33
296,503,511,64,995,255747,DA
297,235,511,675,383,45992,50
298,102,511,900,0,0,85
299,458,511,162,960,224676,BE
300,504,511,60,995,256256,11
301,207,486,747,265,26659,1C
302,92,477,900,0,0,B8
303,189,484,795,183,16740,D4
304,90,477,900,0,0,9B
305,199,485,770,225,21715,F9
306,86,476,900,0,0,72
307,181,484,817,145,12702,07
308,93,477,900,0,0,38
309,190,484,792,188,17288,E9
310,88,477,900,0,0,C4
311,185,426,802,171,13476,34
312,85,426,900,0,0,00
313,181,426,816,146,11257,6B
314,92,426,900,0,0,0C
315,177,426,825,131,9877,2B
316,0,466,900,0,0,A4
317,0,451,900,0,0,C1
318,0,451,900,0,0,70
319,0,451,900,0,0,C5
320,0,449,900,0,0,6C
321,0,421,865,61,0,24
322,123,375,868,56,2583,B8
323,167,531,869,54,4788,20
